Waveno.;Adjusted
1043,5;1,70E+00
1044,5;1,64E+00
1045,5;1,50E+00
1046,5;1,24E+00
1047,5;1,24E+00
1048,5;1,12E+00
1049,5;1,02E+00
1050,5;8,74E-01
1051,5;1,01E+00
1052,5;8,89E-01
1053,5;9,07E-01
1054,5;9,72E-01
1055,5;9,18E-01
1056,5;1,04E+00
1057,5;1,02E+00
1058,5;1,10E+00
1059,5;1,20E+00
1060,5;1,17E+00
1061,5;1,37E+00
1062,5;1,39E+00
1063,5;1,61E+00
1064,5;1,71E+00
1065,5;1,72E+00
1066,5;1,44E+00
1067,5;1,96E+00
1068,5;2,05E+00
1069,5;2,12E+00
1070,5;2,10E+00
1071,5;2,15E+00
1072,5;2,18E+00
1073,5;2,15E+00
1074,5;1,78E+00
1075,5;2,28E+00
1076,5;2,26E+00
1077,5;2,23E+00
1078,5;2,24E+00
1079,5;2,25E+00
1080,5;2,36E+00
1081,5;2,18E+00
1082,5;2,27E+00
1083,5;2,27E+00
1084,5;2,28E+00
1085,5;2,15E+00
1086,5;2,31E+00
1087,5;2,28E+00
1088,5;2,33E+00
1089,5;2,33E+00
1090,5;2,24E+00
1091,5;1,91E+00
1092,5;2,33E+00
1093,5;2,35E+00
1094,5;2,34E+00
1095,5;2,37E+00
1096,5;2,36E+00
1097,5;2,37E+00
1098,5;2,33E+00
1099,5;1,90E+00
1100,5;2,24E+00
1101,5;1,80E+00
1102,5;2,28E+00
1103,5;2,33E+00
1104,5;2,32E+00
1105,5;2,29E+00
1106,5;1,66E+00
1107,5;2,14E+00
1108,5;2,27E+00
1109,5;2,30E+00
1110,5;2,20E+00
1111,5;1,58E+00
1112,5;2,21E+00
1113,5;2,27E+00
1114,5;2,26E+00
1115,5;2,26E+00
1116,5;2,25E+00
1117,5;2,14E+00
1118,5;2,22E+00
1119,5;2,21E+00
1120,5;1,82E+00
1121,5;1,56E+00
1122,5;2,16E+00
1123,5;2,18E+00
1124,5;2,20E+00
1125,5;2,20E+00
1126,5;2,21E+00
1127,5;2,20E+00
1128,5;2,22E+00
1129,5;2,17E+00
1130,5;2,18E+00
1131,5;2,16E+00
1132,5;2,15E+00
1133,5;2,09E+00
1134,5;1,98E+00
1135,5;1,12E+00
1136,5;1,69E+00
1137,5;1,46E+00
1138,5;2,05E+00
1139,5;2,10E+00
1140,5;2,10E+00
1141,5;2,04E+00
1142,5;2,09E+00
1143,5;2,07E+00
1144,5;2,10E+00
1145,5;2,08E+00
1146,5;2,02E+00
1147,5;2,01E+00
1148,5;1,96E+00
1149,5;1,40E+00
1150,5;1,87E+00
1151,5;1,56E+00
1152,5;1,49E+00
1153,5;1,93E+00
1154,5;1,87E+00
1155,5;1,97E+00
1156,5;2,00E+00
1157,5;2,01E+00
1158,5;1,96E+00
1159,5;1,95E+00
1160,5;1,98E+00
1161,5;1,97E+00
1162,5;1,95E+00
1163,5;1,88E+00
1164,5;1,69E+00
1165,5;1,04E+00
1166,5;1,79E+00
1167,5;1,98E+00
1168,5;2,02E+00
1169,5;1,91E+00
1170,5;1,89E+00
1171,5;1,87E+00
1172,5;1,80E+00
1173,5;1,28E+00
1174,5;7,47E-01
1175,5;1,50E+00
1176,5;1,70E+00
1177,5;1,82E+00
1178,5;1,75E+00
1179,5;1,87E+00
1180,5;1,63E+00
1181,5;1,83E+00
1182,5;1,87E+00
1183,5;1,85E+00
1184,5;1,74E+00
1185,5;1,64E+00
1186,5;1,13E+00
1187,5;1,06E+00
1188,5;1,69E+00
1189,5;1,82E+00
1190,5;1,74E+00
1191,5;1,63E+00
1192,5;1,79E+00
1193,5;1,74E+00
1194,5;1,86E+00
1195,5;1,83E+00
1196,5;1,73E+00
1197,5;1,45E+00
1198,5;1,01E+00
1199,5;1,71E+00
1200,5;1,85E+00
1201,5;1,79E+00
1202,5;1,83E+00
1203,5;1,83E+00
1204,5;1,87E+00
1205,5;1,75E+00
1206,5;1,61E+00
1207,5;1,78E+00
1208,5;1,71E+00
1209,5;1,65E+00
1210,5;1,42E+00
1211,5;8,36E-01
1212,5;7,91E-01
1213,5;1,52E+00
1214,5;1,60E+00
1215,5;1,54E+00
1216,5;1,58E+00
1217,5;1,53E+00
1218,5;8,69E-01
1219,5;1,41E+00
1220,5;1,34E+00
1221,5;1,31E+00
1222,5;1,44E+00
1223,5;1,43E+00
1224,5;1,04E+00
1225,5;7,17E-01
1226,5;1,30E+00
1227,5;1,62E+00
1228,5;1,52E+00
1229,5;1,30E+00
1230,5;1,44E+00
1231,5;1,75E+00
1232,5;1,66E+00
1233,5;1,52E+00
1234,5;1,71E+00
1235,5;1,52E+00
1236,5;1,10E+00
1237,5;1,09E+00
1238,5;1,24E+00
1239,5;1,15E+00
1240,5;1,20E+00
1241,5;1,15E+00
1242,5;1,05E+00
1243,5;7,70E-01
1244,5;5,96E-01
1245,5;8,41E-01
1246,5;1,07E+00
1247,5;9,81E-01
1248,5;1,15E+00
1249,5;9,91E-01
1250,5;1,20E+00
1251,5;1,04E+00
1252,5;9,72E-01
1253,5;5,62E-01
1254,5;8,29E-01
1255,5;9,84E-01
1256,5;8,49E-01
1257,5;9,45E-01
1258,5;6,72E-01
1259,5;3,79E-01
1260,5;2,32E-01
1261,5;5,28E-01
1262,5;5,94E-01
1263,5;5,19E-01
1264,5;6,95E-01
1265,5;3,84E-01
1266,5;5,01E-01
1267,5;4,55E-01
1268,5;3,06E-01
1269,5;3,38E-01
1270,5;2,99E-01
1271,5;1,46E-01
1272,5;3,59E-01
1273,5;5,18E-01
1274,5;6,09E-01
1275,5;4,33E-01
1276,5;5,19E-01
1277,5;4,91E-01
1278,5;6,69E-01
1279,5;6,02E-01
1280,5;4,89E-01
1281,5;5,09E-01
1282,5;4,66E-01
1283,5;3,65E-01
1284,5;5,53E-01
1285,5;8,10E-01
1286,5;5,71E-01
1287,5;2,68E-01
1288,5;2,26E-01
1289,5;4,73E-01
1290,5;4,97E-01
1291,5;6,64E-01
1292,5;4,43E-01
1293,5;4,15E-01
1294,5;3,68E-01
1295,5;3,94E-01
1296,5;2,90E-01
1297,5;2,00E-01
1298,5;4,63E-01
1299,5;3,50E-01
1300,5;3,44E-01
1301,5;2,35E-01
1302,5;2,11E-01
1303,5;1,12E-01
1304,5;9,66E-02
1305,5;4,84E-02
1306,5;1,58E-01
1307,5;4,52E-01
1308,5;3,53E-01
1309,5;5,06E-01
1310,5;6,05E-01
1311,5;3,98E-01
1312,5;2,60E-01
1313,5;2,45E-01
1314,5;3,71E-01
1315,5;5,16E-01
1316,5;2,94E-01
1317,5;3,41E-01
1318,5;2,52E-01
1319,5;2,30E-01
1320,5;2,81E-01
1321,5;4,87E-01
1322,5;4,38E-01
1323,5;4,93E-01
1324,5;6,15E-01
1325,5;7,57E-01
1326,5;5,48E-01
1327,5;2,00E-01
1328,5;6,47E-01
1329,5;4,73E-01
1330,5;6,45E-01
1331,5;6,67E-01
1332,5;1,30E-01
1333,5;5,04E-01
1334,5;5,75E-01
1335,5;4,62E-01
1336,5;2,13E-01
1337,5;1,57E-01
1338,5;1,67E-01
1339,5;1,60E-01
1340,5;1,27E-01
1341,5;1,74E-01
1342,5;2,10E-01
1343,5;4,76E-01
1344,5;4,87E-01
1345,5;5,60E-01
1346,5;2,68E-01
1347,5;3,11E-01
1348,5;3,52E-01
1349,5;1,98E-01
1350,5;3,68E-01
1351,5;3,16E-01
1352,5;4,79E-01
1353,5;3,85E-01
1354,5;2,60E-01
1355,5;2,15E-01
1356,5;3,24E-01
1357,5;4,58E-01
1358,5;2,89E-01
1359,5;3,58E-01
1360,5;2,10E-01
1361,5;1,69E-01
1362,5;1,29E-01
1363,5;1,15E-01
1364,5;2,81E-01
1365,5;3,43E-01
1366,5;3,81E-01
1367,5;3,55E-01
1368,5;1,26E-01
1369,5;2,44E-01
1370,5;3,47E-01
1371,5;3,23E-01
1372,5;2,08E-01
1373,5;9,98E-02
1374,5;1,22E-01
1375,5;1,22E-01
1376,5;2,86E-01
1377,5;2,93E-01
1378,5;2,25E-01
1379,5;2,28E-01
1380,5;3,21E-01
1381,5;3,98E-01
1382,5;3,65E-01
1383,5;3,11E-01
1384,5;3,62E-01
1385,5;2,81E-01
1386,5;1,36E-01
1387,5;8,18E-02
1388,5;1,86E-01
1389,5;2,53E-01
1390,5;2,12E-01
1391,5;2,56E-01
1392,5;2,39E-01
1393,5;1,61E-01
1394,5;6,40E-02
1395,5;8,58E-02
1396,5;1,53E-01
1397,5;1,38E-01
1398,5;1,19E-01
1399,5;6,94E-02
1400,5;1,78E-01
1401,5;2,53E-01
1402,5;2,62E-01
1403,5;2,22E-01
1404,5;1,18E-01
1405,5;1,19E-01
1406,5;2,46E-01
1407,5;2,91E-01
1408,5;2,83E-01
1409,5;2,51E-01
1410,5;2,47E-01
1411,5;1,59E-01
1412,5;2,14E-01
1413,5;2,68E-01
1414,5;1,99E-01
1415,5;1,87E-01
1416,5;1,36E-01
1417,5;8,54E-02
1418,5;7,72E-02
1419,5;3,07E-02
1420,5;1,07E-01
1421,5;1,53E-01
1422,5;1,61E-01
1423,5;7,46E-02
1424,5;1,04E-01
1425,5;1,96E-01
1426,5;2,12E-01
1427,5;2,07E-01
1428,5;1,40E-01
1429,5;8,11E-02
1430,5;9,04E-02
1431,5;1,44E-01
1432,5;1,58E-01
1433,5;1,01E-01
1434,5;1,38E-01
1435,5;8,95E-02
1436,5;3,12E-02
1437,5;6,72E-02
1438,5;1,29E-01
1439,5;1,65E-01
1440,5;1,92E-01
1441,5;2,01E-01
1442,5;2,05E-01
1443,5;2,22E-01
1444,5;2,15E-01
1445,5;1,74E-01
1446,5;1,13E-01
1447,5;7,33E-02
1448,5;7,74E-02
1449,5;1,42E-01
1450,5;1,46E-01
1451,5;1,18E-01
1452,5;9,93E-02
1453,5;1,09E-01
1454,5;7,39E-02
1455,5;4,94E-02
1456,5;2,16E-02
1457,5;3,48E-02
1458,5;3,30E-02
1459,5;4,84E-02
1460,5;1,01E-01
1461,5;1,19E-01
1462,5;1,17E-01
1463,5;9,42E-02
1464,5;3,92E-02
1465,5;5,03E-02
1466,5;9,05E-02
1467,5;1,11E-01
1468,5;1,29E-01
1469,5;1,10E-01
1470,5;8,50E-02
1471,5;4,01E-02
1472,5;3,34E-02
1473,5;2,98E-02
1474,5;6,71E-02
1475,5;7,16E-02
1476,5;3,87E-02
1477,5;1,05E-01
1478,5;1,30E-01
1479,5;1,38E-01
1480,5;1,07E-01
1481,5;6,01E-02
1482,5;1,24E-01
1483,5;1,29E-01
1484,5;1,15E-01
1485,5;1,04E-01
1486,5;5,99E-02
1487,5;3,00E-02
1488,5;6,70E-02
1489,5;3,04E-02
1490,5;3,11E-02
1491,5;6,01E-02
1492,5;8,87E-02
1493,5;8,81E-02
1494,5;8,08E-02
1495,5;4,93E-02
1496,5;2,29E-02
1497,5;5,60E-02
1498,5;2,73E-02
1499,5;4,69E-02
1500,5;6,08E-02
1501,5;5,18E-02
1502,5;6,66E-02
1503,5;6,06E-02
1504,5;4,29E-02
1505,5;1,15E-02
1506,5;1,57E-02
1507,5;1,57E-02
1508,5;2,50E-02
1509,5;3,50E-02
1510,5;5,18E-02
1511,5;6,02E-02
1512,5;3,59E-02
1513,5;7,34E-02
1514,5;5,63E-02
1515,5;4,56E-02
1516,5;2,61E-02
1517,5;1,75E-02
1518,5;5,14E-02
1519,5;4,58E-02
1520,5;2,17E-02
1521,5;1,51E-02
1522,5;1,77E-02
1523,5;3,52E-02
1524,5;4,05E-02
1525,5;2,12E-02
1526,5;4,88E-02
1527,5;3,56E-02
1528,5;2,99E-02
1529,5;6,05E-02
1530,5;6,65E-02
1531,5;4,35E-02
1532,5;4,05E-02
1533,5;1,13E-02
1534,5;3,30E-02
1535,5;4,30E-02
1536,5;4,49E-02
1537,5;3,80E-02
1538,5;1,28E-02
1539,5;1,06E-02
1540,5;1,07E-02
1541,5;1,97E-02
1542,5;1,55E-02
1543,5;2,71E-02
1544,5;3,39E-02
1545,5;2,21E-02
1546,5;5,49E-02
1547,5;6,35E-02
1548,5;5,78E-02
1549,5;3,49E-02
1550,5;3,50E-02
1551,5;5,16E-02
1552,5;4,72E-02
1553,5;3,74E-02
1554,5;1,52E-02
1555,5;3,63E-02
1556,5;3,12E-02
1557,5;9,22E-03
1558,5;6,34E-03
1559,5;1,18E-02
1560,5;1,04E-02
1561,5;3,45E-02
1562,5;4,62E-02
1563,5;4,62E-02
1564,5;2,63E-02
1565,5;3,67E-02
1566,5;5,37E-02
1567,5;5,48E-02
1568,5;3,15E-02
1569,5;1,19E-02
1570,5;3,02E-02
1571,5;5,15E-02
1572,5;5,37E-02
1573,5;5,07E-02
1574,5;4,13E-02
1575,5;2,03E-02
1576,5;9,33E-03
1577,5;2,97E-02
1578,5;5,02E-02
1579,5;6,67E-02
1580,5;8,01E-02
1581,5;8,95E-02
1582,5;8,72E-02
1583,5;9,84E-02
1584,5;1,11E-01
1585,5;1,14E-01
1586,5;1,15E-01
1587,5;1,14E-01
1588,5;1,17E-01
1589,5;7,54E-02
1590,5;8,80E-02
1591,5;7,17E-02
1592,5;1,03E-01
1593,5;9,76E-02
1594,5;4,24E-02
1595,5;8,63E-02
1596,5;6,43E-02
1597,5;1,12E-01
1598,5;1,17E-01
1599,5;1,14E-01
1600,5;9,30E-02
1601,5;5,56E-02
1602,5;7,16E-02
1603,5;4,49E-02
1604,5;9,68E-02
1605,5;1,00E-01
1606,5;6,11E-02
1607,5;4,44E-02
1608,5;7,03E-02
1609,5;2,65E-02
1610,5;6,80E-02
1611,5;7,74E-02
1612,5;6,84E-02
1613,5;5,58E-02
1614,5;4,55E-02
1615,5;2,95E-02
1616,5;6,89E-03
1617,5;1,99E-02
1618,5;3,75E-02
1619,5;4,66E-02
1620,5;4,42E-02
1621,5;4,39E-02
1622,5;2,55E-02
1623,5;1,05E-02
1624,5;3,14E-02
1625,5;4,30E-02
1626,5;4,49E-02
1627,5;1,85E-02
1628,5;2,95E-02
1629,5;4,75E-02
1630,5;5,77E-02
1631,5;5,13E-02
1632,5;4,48E-02
1633,5;3,56E-02
1634,5;1,64E-02
1635,5;4,00E-03
1636,5;2,00E-02
1637,5;1,33E-02
1638,5;3,03E-02
1639,5;4,42E-02
1640,5;3,24E-02
1641,5;4,85E-02
1642,5;3,54E-02
1643,5;4,24E-02
1644,5;3,21E-02
1645,5;1,36E-02
1646,5;1,25E-02
1647,5;1,18E-02
1648,5;1,32E-02
1649,5;2,64E-02
1650,5;2,65E-02
1651,5;1,71E-02
1652,5;3,18E-03
1653,5;3,98E-03
1654,5;9,02E-03
1655,5;2,33E-02
1656,5;2,85E-02
1657,5;3,52E-02
1658,5;4,22E-02
1659,5;4,48E-02
1660,5;4,16E-02
1661,5;2,62E-02
1662,5;1,12E-02
1663,5;2,10E-02
1664,5;3,74E-02
1665,5;4,22E-02
1666,5;4,19E-02
1667,5;3,36E-02
1668,5;1,47E-02
1669,5;6,55E-03
1670,5;2,32E-02
1671,5;1,23E-02
1672,5;2,68E-02
1673,5;3,25E-02
1674,5;1,98E-02
1675,5;6,02E-03
1676,5;2,74E-02
1677,5;3,14E-02
1678,5;3,94E-02
1679,5;2,25E-02
1680,5;2,00E-02
1681,5;2,86E-02
1682,5;1,89E-02
1683,5;6,93E-03
1684,5;4,14E-03
1685,5;1,12E-02
1686,5;2,29E-02
1687,5;2,62E-02
1688,5;2,06E-02
1689,5;2,41E-02
1690,5;1,99E-02
1691,5;3,56E-02
1692,5;2,85E-02
1693,5;2,79E-02
1694,5;2,04E-02
1695,5;4,78E-03
1696,5;1,06E-02
1697,5;1,43E-02
1698,5;1,82E-02
1699,5;7,08E-03
1700,5;2,02E-03
1701,5;1,28E-02
1702,5;2,19E-02
1703,5;2,44E-02
1704,5;1,09E-02
1705,5;2,00E-02
1706,5;8,50E-03
1707,5;2,21E-02
1708,5;3,46E-02
1709,5;3,29E-02
1710,5;2,01E-02
1711,5;3,96E-02
1712,5;3,19E-02
1713,5;2,38E-02
1714,5;1,45E-02
1715,5;1,18E-02
1716,5;1,87E-02
1717,5;6,63E-03
1718,5;7,31E-03
1719,5;2,19E-02
1720,5;3,58E-02
1721,5;3,78E-02
1722,5;4,53E-02
1723,5;2,53E-02
1724,5;4,92E-02
1725,5;5,70E-02
1726,5;4,01E-02
1727,5;4,77E-02
1728,5;4,74E-02
1729,5;2,38E-02
1730,5;1,83E-02
1731,5;3,01E-02
1732,5;1,75E-02
1733,5;8,35E-03
1734,5;4,30E-03
1735,5;1,58E-02
1736,5;2,59E-02
1737,5;2,20E-02
1738,5;2,36E-02
1739,5;7,92E-03
1740,5;1,42E-02
1741,5;2,90E-02
1742,5;2,56E-02
1743,5;1,30E-02
1744,5;2,58E-02
1745,5;2,57E-02
1746,5;2,20E-02
1747,5;1,34E-02
1748,5;1,20E-02
1749,5;1,85E-02
1750,5;2,21E-02
1751,5;1,19E-02
1752,5;2,89E-02
1753,5;4,23E-02
1754,5;5,37E-02
1755,5;4,62E-02
1756,5;1,80E-02
1757,5;2,87E-02
1758,5;3,49E-02
1759,5;4,81E-02
1760,5;3,53E-02
1761,5;1,15E-02
1762,5;1,99E-02
1763,5;4,05E-02
1764,5;4,34E-02
1765,5;5,24E-02
1766,5;5,00E-02
1767,5;2,88E-02
1768,5;1,83E-02
1769,5;3,33E-02
1770,5;1,86E-02
1771,5;8,16E-03
1772,5;5,79E-03
1773,5;1,46E-02
1774,5;2,64E-02
1775,5;1,68E-02
1776,5;3,70E-02
1777,5;4,84E-02
1778,5;4,11E-02
1779,5;2,97E-02
1780,5;1,31E-02
1781,5;2,97E-02
1782,5;5,14E-02
1783,5;4,14E-02
1784,5;3,27E-02
1785,5;4,13E-02
1786,5;6,42E-02
1787,5;6,33E-02
1788,5;4,27E-02
1789,5;4,26E-02
1790,5;2,14E-02
1791,5;1,67E-02
1792,5;6,24E-03
1793,5;1,74E-02
1794,5;3,07E-02
1795,5;1,95E-02
1796,5;2,20E-02
1797,5;4,56E-02
1798,5;3,38E-02
1799,5;1,06E-02
1800,5;2,88E-02
1801,5;2,77E-02
1802,5;2,59E-02
1803,5;6,19E-02
1804,5;6,25E-02
1805,5;4,47E-02
1806,5;7,45E-02
1807,5;3,98E-02
1808,5;5,54E-02
1809,5;4,53E-02
1810,5;1,33E-02
1811,5;3,41E-02
1812,5;3,65E-02
1813,5;7,65E-02
1814,5;8,55E-02
1815,5;8,71E-02
1816,5;8,01E-02
1817,5;5,39E-02
1818,5;9,25E-02
1819,5;9,36E-02
1820,5;8,29E-02
1821,5;5,67E-02
1822,5;4,36E-02
1823,5;4,93E-02
1824,5;2,46E-02
1825,5;1,16E-02
1826,5;3,67E-02
1827,5;4,03E-02
1828,5;2,23E-02
1829,5;8,55E-03
1830,5;1,07E-02
1831,5;3,38E-02
1832,5;5,25E-02
1833,5;5,61E-02
1834,5;5,07E-02
1835,5;5,61E-02
1836,5;4,39E-02
1837,5;2,45E-02
1838,5;6,07E-02
1839,5;5,93E-02
1840,5;6,16E-02
1841,5;4,83E-02
1842,5;2,61E-02
1843,5;1,43E-02
1844,5;5,81E-03
1845,5;1,61E-02
1846,5;3,68E-02
1847,5;2,19E-02
1848,5;3,83E-02
1849,5;6,81E-02
1850,5;8,28E-02
1851,5;8,75E-02
1852,5;5,98E-02
1853,5;9,58E-02
1854,5;9,15E-02
1855,5;1,04E-01
1856,5;7,75E-02
1857,5;9,28E-02
1858,5;4,17E-02
1859,5;6,26E-02
1860,5;8,04E-02
1861,5;6,65E-02
1862,5;8,56E-02
1863,5;8,35E-02
1864,5;6,00E-02
1865,5;4,47E-02
1866,5;1,53E-02
1867,5;1,45E-02
1868,5;1,22E-02
1869,5;8,13E-03
1870,5;2,17E-02
1871,5;4,83E-02
1872,5;6,94E-02
1873,5;8,42E-02
1874,5;9,56E-02
1875,5;1,03E-01
1876,5;7,37E-02
1877,5;1,07E-01
1878,5;1,16E-01
1879,5;6,57E-02
1880,5;1,13E-01
1881,5;1,18E-01
1882,5;1,11E-01
1883,5;8,62E-02
1884,5;2,77E-02
1885,5;5,48E-02
1886,5;8,32E-02
1887,5;6,77E-02
1888,5;3,79E-02
1889,5;1,00E-02
1890,5;3,29E-02
1891,5;6,17E-02
1892,5;7,14E-02
1893,5;6,44E-02
1894,5;3,99E-02
1895,5;2,13E-02
1896,5;7,00E-02
1897,5;8,15E-02
1898,5;1,11E-01
1899,5;1,20E-01
1900,5;1,21E-01
1901,5;9,13E-02
1902,5;9,49E-02
1903,5;8,44E-02
1904,5;3,22E-02
1905,5;8,71E-02
1906,5;7,73E-02
1907,5;3,61E-02
1908,5;3,52E-02
1909,5;2,48E-02
1910,5;2,90E-02
1911,5;6,51E-02
1912,5;7,68E-02
1913,5;8,50E-02
1914,5;7,09E-02
1915,5;6,18E-02
1916,5;4,67E-02
1917,5;1,53E-02
1918,5;1,36E-02
1919,5;3,93E-02
1920,5;5,26E-02
1921,5;4,31E-02
1922,5;1,40E-02
1923,5;1,90E-02
1924,5;5,47E-02
1925,5;8,16E-02
1926,5;8,99E-02
1927,5;1,02E-01
1928,5;1,23E-01
1929,5;1,27E-01
1930,5;1,28E-01
1931,5;1,23E-01
1932,5;4,57E-02
1933,5;4,84E-02
1934,5;1,09E-01
1935,5;1,21E-01
1936,5;1,20E-01
1937,5;9,36E-02
1938,5;1,02E-01
1939,5;8,49E-02
1940,5;6,73E-02
1941,5;3,15E-02
1942,5;8,97E-03
1943,5;3,40E-02
1944,5;4,88E-02
1945,5;2,15E-02
1946,5;2,36E-02
1947,5;7,79E-02
1948,5;1,05E-01
1949,5;9,00E-02
1950,5;1,12E-01
1951,5;1,10E-01
1952,5;1,33E-01
1953,5;1,20E-01
1954,5;6,01E-02
1955,5;5,06E-02
1956,5;6,49E-02
1957,5;8,46E-02
1958,5;1,32E-01
1959,5;1,20E-01
1960,5;8,41E-02
1961,5;4,80E-02
1962,5;1,15E-01
1963,5;1,21E-01
1964,5;1,04E-01
1965,5;6,32E-02
1966,5;2,27E-02
1967,5;1,66E-02
1968,5;5,98E-02
1969,5;9,38E-02
1970,5;1,18E-01
1971,5;1,37E-01
1972,5;1,45E-01
1973,5;1,50E-01
1974,5;1,50E-01
1975,5;1,22E-01
1976,5;8,01E-02
1977,5;1,35E-01
1978,5;1,58E-01
1979,5;1,59E-01
1980,5;1,30E-01
1981,5;1,37E-01
1982,5;1,38E-01
1983,5;1,40E-01
1984,5;1,21E-01
1985,5;1,27E-01
1986,5;1,02E-01
1987,5;5,76E-02
1988,5;2,30E-02
1989,5;6,72E-02
1990,5;6,52E-02
1991,5;2,37E-02
1992,5;1,36E-02
1993,5;4,05E-02
1994,5;9,10E-02
1995,5;1,12E-01
1996,5;1,22E-01
1997,5;1,19E-01
1998,5;5,53E-02
1999,5;6,26E-02
2000,5;1,20E-01
2001,5;1,43E-01
2002,5;1,46E-01
2003,5;1,40E-01
2004,5;1,48E-01
2005,5;1,26E-01
2006,5;1,31E-01
2007,5;5,66E-02
2008,5;9,04E-02
2009,5;6,05E-02
2010,5;1,26E-01
2011,5;1,37E-01
2012,5;1,33E-01
2013,5;1,31E-01
2014,5;1,09E-01
2015,5;8,05E-02
2016,5;2,69E-02
2017,5;3,97E-02
2018,5;2,65E-02
2019,5;5,00E-02
2020,5;9,95E-02
2021,5;1,18E-01
2022,5;8,12E-02
